accountId,country,registrationTime,iswholesale,lastLoginTime,totalBuyCount,totalPaiedAmount,islosser
1,2,2015/8/26 20:56,1,2017/6/6 9:42,13,185.313725,0
2,2,2015/8/26 22:53,0,2017/6/19 17:49,,,0
3,2,2015/8/27 9:44,0,2017/8/22 23:10,7,48.705882,0
4,2,2015/8/27 15:09,0,2018/10/3 19:30,46,454.054902,0
5,2,2015/8/27 15:42,0,2018/9/25 9:43,5,181.019608,0
6,2,2015/8/27 17:09,0,2016/11/3 16:24,1,3.333333,0
7,2,2015/8/27 17:45,0,2017/6/28 16:00,9,74.862745,0
8,2,2015/8/27 17:51,0,2017/2/20 15:11,6,44,0
9,2,2015/8/27 18:24,0,2018/10/5 13:48,41,272.204314,1
10,2,2015/8/28 16:35,0,2016/5/24 10:50,3,13.254902,0
11,2,2015/8/29 22:12,0,2016/9/26 12:12,,,0
17,2,2015/8/31 14:08,0,2017/5/7 2:09,1,2.705882,0
20,2,2015/8/31 14:40,0,2017/4/24 14:07,,,0
22,2,2015/8/31 21:11,0,2017/2/3 17:02,52,257.411765,0
38,2,2015/9/2 20:35,0,2016/4/7 14:16,1,5.411765,0
39,2,2015/9/3 1:02,1,2018/10/5 2:48,47,243.768627,1
46,2,2015/9/7 8:26,0,2016/4/7 14:16,,,0
47,2,2015/9/7 10:37,0,2017/6/14 18:00,,,0
51,2,2015/9/7 15:25,0,2016/10/12 2:20,,,0
53,2,2015/9/7 16:35,0,2018/9/29 16:23,,,0
69,2,2016/4/7 12:27,0,2016/8/25 12:01,,,0
76,2,2015/9/18 1:55,0,2017/7/6 12:59,12,83.921569,0
81,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
84,2,2015/9/20 16:44,0,2016/4/7 14:16,,,0
90,2,2015/9/22 11:35,0,2016/4/7 14:16,,,0
92,2,2015/9/23 0:11,0,2016/4/7 14:16,4,12.117647,0
93,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
94,2,2015/9/23 22:37,0,2016/4/7 14:16,2,1.490196,0
95,2,2015/9/23 23:12,0,2016/4/7 14:16,,,0
97,2,2015/9/23 23:46,0,2016/10/18 0:36,11,36.117647,0
98,2,2015/9/24 1:23,0,2016/4/7 14:16,,,0
99,2,2015/9/24 1:25,0,2016/4/7 14:16,5,11.921569,0
100,2,2015/9/24 1:37,0,2016/4/7 14:16,4,15.882353,0
101,2,2015/9/24 2:39,0,2016/4/7 14:16,,,0
102,2,2015/9/24 13:31,0,2016/4/7 14:16,,,0
103,2,2015/9/24 15:29,0,2016/4/7 14:16,9,114.235294,0
104,2,2015/9/24 15:43,0,2016/12/6 3:27,14,107.176471,0
109,2,2015/9/24 18:00,0,2017/3/3 11:04,,,0
110,2,2015/9/24 18:05,0,2016/4/7 14:16,,,0
111,2,2015/9/24 19:01,0,2016/4/7 14:16,,,0
112,2,2015/9/24 19:09,0,2016/4/7 14:16,6,67.843137,0
113,2,2015/9/24 19:26,0,2018/9/21 21:18,14,36.392157,0
114,2,2015/9/24 20:00,0,2016/9/27 7:31,16,105.215686,0
115,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
116,2,2015/9/24 22:42,0,2016/5/30 20:19,20,222.666667,0
117,2,2015/9/24 23:02,0,2016/11/5 18:40,11,88.823529,0
118,2,2015/9/25 0:26,0,2018/8/6 11:03,14,91.372549,0
119,2,2015/9/25 0:36,0,2016/4/7 14:16,,,0
122,2,2015/9/25 6:10,0,2016/4/7 14:16,,,0
123,2,2015/9/25 13:45,0,2016/4/7 14:16,,,0
124,2,2015/9/25 14:08,0,2016/8/3 16:35,,,0
125,2,2015/9/25 14:22,0,2016/4/7 14:16,,,0
126,2,2015/9/25 14:50,0,2016/6/13 17:59,13,164.509804,0
127,2,2015/9/25 15:00,0,2017/11/28 22:38,,,0
128,2,2015/9/25 15:28,1,2018/8/6 11:04,37,363.791373,1
130,2,2015/9/25 16:42,0,2016/4/7 14:16,,,0
131,2,2015/9/25 17:01,0,2016/4/7 14:16,,,0
132,2,2015/9/25 17:29,0,2016/4/7 14:16,,,0
133,2,2015/9/25 17:54,0,2016/4/7 14:16,,,0
134,2,2015/9/25 18:01,1,2018/8/18 3:36,9,53.529412,0
135,2,2015/9/25 18:39,0,2016/4/7 14:16,,,0
136,2,2015/9/25 18:55,0,2016/4/7 14:16,,,0
137,2,2015/9/25 19:02,0,2016/6/18 15:45,8,97.607843,0
138,2,2015/9/25 19:27,0,2016/4/7 14:16,,,0
139,2,2015/9/25 19:30,0,2016/9/20 18:56,,,0
140,2,2015/9/25 19:48,0,2016/4/7 14:16,1,2.509804,0
141,2,2015/9/25 20:07,0,2016/9/5 3:00,1,0,0
142,2,2015/9/25 20:35,0,2016/4/7 14:16,,,0
143,2,2015/9/25 20:43,0,2016/10/18 3:20,,,0
144,2,2015/9/25 21:21,0,2016/4/7 14:16,,,0
145,2,2015/9/25 21:32,0,2016/4/7 14:16,,,0
146,2,2015/9/25 21:37,0,2016/4/7 14:16,,,0
147,2,2015/9/25 22:43,0,2016/8/22 4:56,3,52.980392,0
148,2,2015/9/26 0:47,0,2016/4/7 14:16,,,0
149,2,2015/9/26 1:19,0,2016/4/7 14:16,,,0
150,2,2015/9/26 3:01,0,2016/4/7 14:16,,,0
151,2,2015/9/26 15:08,0,2016/4/7 14:16,,,0
153,2,2015/9/26 23:16,0,2016/10/17 17:40,6,44.313725,0
154,2,2015/9/27 0:05,0,2016/4/7 14:16,,,0
155,2,2015/9/27 0:13,0,2016/4/7 14:16,,,0
156,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
157,2,2015/9/27 0:46,0,2016/4/7 14:16,,,0
158,2,2015/9/27 1:27,0,2016/4/7 14:16,,,0
159,2,2015/9/27 1:36,0,2016/4/7 14:16,,,0
160,2,2015/9/27 3:52,0,2016/4/7 14:16,,,0
161,2,2015/9/27 12:03,0,2016/4/7 14:16,3,9.72549,0
162,2,2016/4/7 12:27,0,2016/7/6 15:56,,,0
163,2,2015/9/27 13:19,1,2018/10/5 4:02,127,629.878431,1
164,2,2015/9/27 15:22,0,2016/4/7 14:16,,,0
166,2,2015/9/27 16:13,0,2016/4/7 14:16,,,0
167,2,2015/9/27 16:28,0,2016/4/7 14:16,,,0
168,2,2015/9/27 18:02,0,2016/4/7 14:16,,,0
169,2,2015/9/27 18:15,0,2016/11/4 19:55,10,54.705882,0
171,2,2015/9/28 13:21,0,2016/4/7 14:16,,,0
172,2,2015/9/28 14:43,0,2016/4/7 14:16,,,0
173,2,2015/9/28 19:30,0,2016/4/7 14:16,,,0
174,2,2015/9/28 20:34,0,2016/4/7 14:16,97,1211.137255,0
176,2,2015/9/28 22:22,0,2016/4/7 14:16,,,0
177,2,2015/9/28 22:27,0,2016/4/7 14:16,2,12.352941,0
178,2,2015/9/28 22:32,0,2016/4/7 14:16,,,0
179,2,2015/9/29 0:08,0,2016/10/13 0:01,5,9.529412,0
180,2,2015/9/29 0:11,0,2016/4/7 14:16,,,0
182,2,2015/9/29 3:10,0,2016/4/7 14:16,,,0
183,2,2015/9/29 18:20,0,2016/12/22 13:02,2,11.529412,0
184,2,2015/9/29 20:02,0,2016/4/7 14:16,,,0
185,2,2015/9/30 3:29,0,2016/4/7 14:16,,,0
186,2,2015/9/30 18:44,0,2018/1/4 19:26,6,33.964706,0
187,2,2015/9/30 20:30,0,2016/4/7 14:16,,,0
188,2,2015/9/30 20:41,0,2017/11/12 17:00,5,17.34902,0
189,2,2015/10/1 2:25,0,2016/4/7 14:16,1,4.313725,0
190,2,2015/10/1 2:31,1,2018/10/2 0:08,46,542.643137,1
191,2,2015/10/1 3:23,0,2018/9/27 20:08,11,108.784314,0
193,2,2015/10/1 13:51,1,2018/8/6 16:36,58,435.401961,0
197,2,2015/10/2 1:19,0,2016/4/7 14:16,1,8.823529,0
199,2,2015/10/2 18:06,0,2016/4/7 14:16,1,0.705882,0
200,2,2015/10/2 18:18,0,2016/4/7 14:16,,,0
201,2,2015/10/2 19:47,0,2017/9/29 0:28,6,16.94902,0
